date,campaign_id,campaign_name,platform,target_audience,impressions,clicks,leads,applications,enrollments,cost,revenue,region
2025-09-20,AD002,MBA Admission,Facebook,21–35 Age,197776,11695,1855,1099,619,120118.79,3111027.07,Pan India
2025-09-21,AD002,MBA Admission,Facebook,21–35 Age,272006,16516,2535,1364,637,121243.02,4131056.57,Pan India
2025-09-22,AD002,MBA Admission,Facebook,21–35 Age,130283,4990,834,405,218,106682.68,987967.58,Pan India
2025-09-23,AD002,MBA Admission,Facebook,21–35 Age,135555,6016,1132,528,291,61223.53,2126629.76,North India
2025-09-24,AD002,MBA Admission,Facebook,21–35 Age,170800,9993,1997,1153,565,123954.87,3933314.72,North India
2025-09-25,AD002,MBA Admission,Facebook,21–35 Age,216281,12275,2743,1436,761,153644.3,4620519.83,Pan India
2025-09-26,AD002,MBA Admission,Facebook,21–35 Age,288814,15144,3229,1667,717,184629.3,5541722.66,East India
2025-09-27,AD002,MBA Admission,Facebook,21–35 Age,63287,2103,392,234,105,40525.23,774682.1,West India
2025-09-28,AD002,MBA Admission,Facebook,21–35 Age,84362,5530,851,502,294,70942.7,1046903.01,South India
2025-09-29,AD002,MBA Admission,Facebook,21–35 Age,183268,7046,1579,810,481,179224.85,2698270.88,East India
2025-09-30,AD002,MBA Admission,Facebook,21–35 Age,262678,8632,1659,1014,452,114033.33,3043417.73,South India
2025-10-01,AD002,MBA Admission,Facebook,21–35 Age,96963,4818,1033,523,239,77182.98,921080.74,West India
2025-10-02,AD002,MBA Admission,Facebook,21–35 Age,238932,17897,3400,1696,835,154238.89,3986006.43,South India
2025-10-03,AD002,MBA Admission,Facebook,21–35 Age,86613,4270,804,520,293,81879.25,2002746.27,South India
2025-10-04,AD002,MBA Admission,Facebook,21–35 Age,133105,6571,1269,758,414,125866.36,2149460.89,East India
2025-10-05,AD002,MBA Admission,Facebook,21–35 Age,277734,16825,4065,1971,1056,248427.75,5043350.97,North India
2025-10-06,AD002,MBA Admission,Facebook,21–35 Age,116985,8242,1752,845,384,92101.9,2994088.87,West India
2025-10-07,AD002,MBA Admission,Facebook,21–35 Age,229002,17513,3683,2365,1189,161077.87,9344118.66,East India
2025-10-08,AD002,MBA Admission,Facebook,21–35 Age,190424,10827,2153,1389,633,105225.0,3490888.31,Pan India
2025-10-09,AD002,MBA Admission,Facebook,21–35 Age,110972,4268,982,454,200,97229.71,1191628.0,East India
2025-10-10,AD002,MBA Admission,Facebook,21–35 Age,90691,6497,1168,594,242,54234.25,815080.48,Pan India
2025-10-11,AD002,MBA Admission,Facebook,21–35 Age,58157,3232,534,257,110,53956.0,475326.81,East India
2025-10-12,AD002,MBA Admission,Facebook,21–35 Age,135976,10257,1702,1092,457,95285.12,1968745.07,Pan India
2025-10-13,AD002,MBA Admission,Facebook,21–35 Age,75257,2399,411,199,112,34218.43,450838.11,East India
2025-10-14,AD002,MBA Admission,Facebook,21–35 Age,198364,13118,1984,1175,480,91490.04,2452250.17,West India
2025-10-15,AD002,MBA Admission,Facebook,21–35 Age,295919,17609,3372,1885,798,153865.02,5620586.36,West India
2025-10-16,AD002,MBA Admission,Facebook,21–35 Age,219192,9561,2253,1253,681,111858.16,2520660.98,East India
2025-10-17,AD002,MBA Admission,Facebook,21–35 Age,274932,19134,4243,2579,1097,235450.39,5481451.67,North India
2025-10-18,AD002,MBA Admission,Facebook,21–35 Age,73891,5322,940,560,325,30551.39,1890046.69,East India
2025-10-19,AD002,MBA Admission,Facebook,21–35 Age,78968,2541,471,249,121,54841.39,399316.55,North India
2025-10-20,AD002,MBA Admission,Facebook,21–35 Age,260789,14483,2729,1300,685,217576.56,2824586.55,West India
2025-10-21,AD002,MBA Admission,Facebook,21–35 Age,134380,6252,1300,685,354,132525.26,2665107.49,South India
2025-10-22,AD002,MBA Admission,Facebook,21–35 Age,287916,10349,1738,838,398,115613.02,1867784.24,Pan India
2025-10-23,AD002,MBA Admission,Facebook,21–35 Age,216575,12444,2477,1587,674,147196.81,4576963.63,East India
2025-10-24,AD002,MBA Admission,Facebook,21–35 Age,71172,4222,908,490,236,46274.85,1760206.67,North India
2025-10-25,AD002,MBA Admission,Facebook,21–35 Age,198682,8609,1832,1094,574,80603.11,1777848.23,South India
2025-10-26,AD002,MBA Admission,Facebook,21–35 Age,87021,6502,1617,998,494,46482.66,2244803.69,Pan India
2025-10-27,AD002,MBA Admission,Facebook,21–35 Age,277676,18342,3757,2032,1017,242232.32,5399981.27,South India
2025-10-28,AD002,MBA Admission,Facebook,21–35 Age,132019,9429,2004,1029,542,129503.53,3403497.0,West India
2025-10-29,AD002,MBA Admission,Facebook,21–35 Age,89527,5616,865,507,215,79011.86,1224216.24,West India
2025-10-30,AD002,MBA Admission,Facebook,21–35 Age,232419,17670,3031,1638,975,200506.15,7007981.3,East India
2025-10-31,AD002,MBA Admission,Facebook,21–35 Age,267804,19472,4863,2431,1100,251059.32,6675311.68,Pan India
